Timestamp,Data
2024-09-15 13:01:35,[0;31mE (120752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:31,[0;32mI (44752) ESPNOW_MASTER:          DO Value: 7.60[0m
2024-09-15 13:03:31,[0;32mI (44752) ESPNOW_MASTER:          PHG Temperature: 24.00[0m
2024-09-15 13:03:31,[0;32mI (44762) ESPNOW_MASTER:          PH Value: 7.20[0m
2024-09-15 13:03:31,[0;32mI (44762) ESPNOW_MASTER:          Relay State: Off[0m
2024-09-15 13:03:31,[0;32mI (44772) ESPNOW_MASTER: CRC check passed.[0m
2024-09-15 13:03:31,[0;32mI (44782) ESPNOW_MASTER: -------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:03:31,[0;32mI (44792) ESPNOW_MASTER: | MAC Address       | Status  | RSSI    | Temp MCU     | Temp RDO     | Temp PHG     | DO Value | pH Value | Relay   |[0m
2024-09-15 13:03:31,[0;32mI (44802) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:03:31,[0;32mI (44822) ESPNOW_MASTER: | 34:85:18:03:95:08 | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:03:31,[0;32mI (44832) ESPNOW_MASTER: | EC:DA:3B:54:B5:9C | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:03:31,[0;32mI (44842) ESPNOW_MASTER: | F4:12:FA:42:A3:DC | Online  | -14     | 33.20        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
2024-09-15 13:03:31,[0;32mI (44862) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:03:31,[0;31mE (45032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:31,[0;31mE (45162) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:31,[0;31mE (45172) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:32,[0;31mE (46032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:32,[0;31mE (46162) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:32,[0;32mI (46162) LIGHT_SLEEP: Current time light sleep : 46157712 us[0m
2024-09-15 13:03:32,[0;32mI (46162) LIGHT_SLEEP: Start time light sleep   : 44871278 us[0m
2024-09-15 13:03:32,[0;32mI (46162) LIGHT_SLEEP: Enter time light sleep   : 1286434 us[0m
2024-09-15 13:03:32,[0;31mE (46172) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:32,Entering light sleep
2024-09-15 13:03:32,"Returned from light sleep, reason: other, t=46190 ms, slept for 1 ms"
2024-09-15 13:03:32,I (46192) ESPNOW: espnow [version: 1.0] deinit
2024-09-15 13:03:32,I (46192) ESPNOW: espnow [version: 1.0] init
2024-09-15 13:03:33,[0;31mE (47032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:33,[0;31mE (47172) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:33,[0;31mE (47192) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:34,[0;31mE (48032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:34,[0;31mE (48172) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:34,[0;31mE (48192) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:35,[0;31mE (49032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:35,[0;31mE (49172) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:35,[0;31mE (49192) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:36,[0;31mE (50032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:36,[0;31mE (50172) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:36,[0;31mE (50192) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:37,[0;31mE (51032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:37,[0;31mE (51172) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:37,[0;31mE (51192) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:38,[0;31mE (52032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:38,[0;31mE (52172) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:38,[0;31mE (52192) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:39,[0;31mE (53032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:39,[0;31mE (53172) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:39,[0;31mE (53192) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:40,[0;31mE (54032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:40,[0;31mE (54172) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:40,[0;31mE (54192) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:41,[0;31mE (55032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:41,[0;31mE (55172) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:41,[0;33mW (55172) ESPNOW_MASTER: ---------------------------------[0m
2024-09-15 13:03:41,[0;33mW (55172) ESPNOW_MASTER: Send CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:41,[0;32mI (55172) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:41,[0;32mI (55182) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:41,[0;32mI (55182) ESPNOW_MASTER:      seq_num: 25[0m
2024-09-15 13:03:41,[0;32mI (55192) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:41,[0;31mE (55192) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:41,[0;32mI (55192) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:41,[0;32mI (55202) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:41,[0;32mI (55232) ESPNOW_MASTER: Time send callback espnow: 31011 us[0m
2024-09-15 13:03:41,"[0;32mI (55232) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:41,[0;33mW (55242) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:41,[0;32mI (55252) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:41,[0;32mI (55252) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:41,[0;32mI (55252) ESPNOW_MASTER:      seq_num: 26[0m
2024-09-15 13:03:41,[0;32mI (55262) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:41,[0;32mI (55262) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:41,"[0;32mI (55272) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:41,[0;32mI (55282) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:41,[0;32mI (55312) ESPNOW_MASTER: Time send callback espnow: 63662 us[0m
2024-09-15 13:03:41,"[0;32mI (55312) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:41,[0;33mW (55312) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:41,[0;32mI (55322) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:41,[0;32mI (55332) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:41,[0;32mI (55332) ESPNOW_MASTER:      seq_num: 27[0m
2024-09-15 13:03:41,[0;32mI (55342) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:41,[0;32mI (55342) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:41,"[0;32mI (55352) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:41,[0;32mI (55352) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:41,[0;32mI (55382) ESPNOW_MASTER: Time send callback espnow: 61607 us[0m
2024-09-15 13:03:41,"[0;32mI (55382) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:41,[0;33mW (55392) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:41,[0;32mI (55392) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:41,[0;32mI (55402) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:41,[0;32mI (55402) ESPNOW_MASTER:      seq_num: 28[0m
2024-09-15 13:03:42,[0;32mI (55412) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:42,[0;32mI (55412) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:42,"[0;32mI (55422) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:42,[0;32mI (55432) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:42,[0;32mI (55462) ESPNOW_MASTER: Time send callback espnow: 62266 us[0m
2024-09-15 13:03:42,"[0;32mI (55462) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:42,[0;33mW (55462) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:42,[0;32mI (55472) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:42,[0;32mI (55472) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:42,[0;32mI (55482) ESPNOW_MASTER:      seq_num: 29[0m
2024-09-15 13:03:42,[0;32mI (55482) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:42,[0;32mI (55492) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:42,"[0;32mI (55492) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:42,[0;32mI (55502) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:42,[0;32mI (55542) ESPNOW_MASTER: Time send callback espnow: 68422 us[0m
2024-09-15 13:03:42,"[0;32mI (55542) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:42,[0;33mW (55542) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:42,[0;32mI (55552) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:42,[0;32mI (55562) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:42,[0;32mI (55562) ESPNOW_MASTER:      seq_num: 30[0m
2024-09-15 13:03:42,[0;32mI (55562) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:42,[0;32mI (55572) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:42,"[0;32mI (55572) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:42,[0;32mI (55582) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:42,[0;32mI (55622) ESPNOW_MASTER: Time send callback espnow: 65809 us[0m
2024-09-15 13:03:42,"[0;32mI (55622) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:42,[0;33mW (55622) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:42,[0;32mI (55632) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:42,[0;32mI (55632) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:42,[0;32mI (55642) ESPNOW_MASTER:      seq_num: 31[0m
2024-09-15 13:03:42,[0;32mI (55642) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:42,[0;32mI (55652) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:42,"[0;32mI (55652) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:42,[0;32mI (55662) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:42,[0;32mI (55702) ESPNOW_MASTER: Time send callback espnow: 68518 us[0m
2024-09-15 13:03:42,"[0;32mI (55702) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:42,[0;33mW (55702) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:42,[0;32mI (55712) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:42,[0;32mI (55712) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:42,[0;32mI (55722) ESPNOW_MASTER:      seq_num: 32[0m
2024-09-15 13:03:42,[0;32mI (55722) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:42,[0;32mI (55732) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:42,"[0;32mI (55732) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:42,[0;32mI (55742) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:42,[0;32mI (55782) ESPNOW_MASTER: Time send callback espnow: 73371 us[0m
2024-09-15 13:03:42,"[0;32mI (55782) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:42,[0;33mW (55792) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:42,[0;32mI (55792) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:42,[0;32mI (55802) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:42,[0;32mI (55802) ESPNOW_MASTER:      seq_num: 33[0m
2024-09-15 13:03:42,[0;32mI (55812) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:42,[0;32mI (55812) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:42,"[0;32mI (55822) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:42,[0;32mI (55832) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:42,[0;32mI (55852) ESPNOW_MASTER: Time send callback espnow: 59369 us[0m
2024-09-15 13:03:42,"[0;32mI (55852) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:42,[0;33mW (55862) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:42,[0;32mI (55872) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:42,[0;32mI (55872) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:42,[0;32mI (55882) ESPNOW_MASTER:      seq_num: 34[0m
2024-09-15 13:03:42,[0;32mI (55882) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:42,[0;32mI (55882) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:42,"[0;32mI (55892) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:42,[0;32mI (55902) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:42,[0;32mI (55942) ESPNOW_MASTER: Time send callback espnow: 75142 us[0m
2024-09-15 13:03:42,"[0;32mI (55942) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:42,[0;33mW (55952) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:42,[0;32mI (55952) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:42,[0;32mI (55962) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:42,[0;32mI (55962) ESPNOW_MASTER:      seq_num: 35[0m
2024-09-15 13:03:42,[0;32mI (55972) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:42,[0;32mI (55972) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:42,"[0;32mI (55982) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:42,[0;32mI (55992) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:42,[0;32mI (55992) ESPNOW_MASTER: Time send callback espnow: 39862 us[0m
2024-09-15 13:03:42,"[0;32mI (56002) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Success[0m"
2024-09-15 13:03:42,[0;31mE (56032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:42,[0;32mI (56172) ESPNOW_MASTER: _________________________________[0m
2024-09-15 13:03:42,[0;32mI (56172) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-09-15 13:03:42,[0;33mW (56172) ESPNOW_MASTER: Receive unicast MAC f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:42,[0;32mI (56182) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:42,[0;32mI (56182) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:42,[0;32mI (56192) ESPNOW_MASTER:      seq_num: 0[0m
2024-09-15 13:03:42,[0;32mI (56192) ESPNOW_MASTER:      crc: 11740[0m
2024-09-15 13:03:42,[0;32mI (56202) ESPNOW_MASTER:      message: KEEP_connect[0m
2024-09-15 13:03:42,[0;31mE (56202) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:42,[0;32mI (56202) ESPNOW_MASTER:      Parsed ESPNOW payload:[0m
2024-09-15 13:03:42,[0;31mE (56212) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:42,[0;32mI (56212) ESPNOW_MASTER:          MCU Temperature: 34.20[0m
2024-09-15 13:03:42,[0;32mI (56222) ESPNOW_MASTER:          RSSI: -13[0m
2024-09-15 13:03:42,[0;32mI (56232) ESPNOW_MASTER:          RDO Temperature: 23.10[0m
2024-09-15 13:03:42,[0;32mI (56242) ESPNOW_MASTER:          DO Value: 7.60[0m
2024-09-15 13:03:42,[0;32mI (56242) ESPNOW_MASTER:          PHG Temperature: 24.00[0m
2024-09-15 13:03:42,[0;32mI (56252) ESPNOW_MASTER:          PH Value: 7.20[0m
2024-09-15 13:03:42,[0;32mI (56252) ESPNOW_MASTER:          Relay State: Off[0m
2024-09-15 13:03:42,[0;32mI (56262) ESPNOW_MASTER: CRC check passed.[0m
2024-09-15 13:03:42,[0;32mI (56262) ESPNOW_MASTER: -------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:03:42,[0;32mI (56282) ESPNOW_MASTER: | MAC Address       | Status  | RSSI    | Temp MCU     | Temp RDO     | Temp PHG     | DO Value | pH Value | Relay   |[0m
2024-09-15 13:03:42,[0;32mI (56292) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:03:42,[0;32mI (56302) ESPNOW_MASTER: | 34:85:18:03:95:08 | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:03:42,[0;32mI (56322) ESPNOW_MASTER: | EC:DA:3B:54:B5:9C | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:03:42,[0;32mI (56332) ESPNOW_MASTER: | F4:12:FA:42:A3:DC | Online  | -13     | 34.20        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
2024-09-15 13:03:42,[0;32mI (56342) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:03:43,[0;31mE (57032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:43,[0;31mE (57212) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:43,[0;31mE (57222) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:44,[0;31mE (58032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:44,[0;31mE (58212) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:44,[0;32mI (58212) LIGHT_SLEEP: Current time light sleep : 58207692 us[0m
2024-09-15 13:03:44,[0;32mI (58212) LIGHT_SLEEP: Start time light sleep   : 56358568 us[0m
2024-09-15 13:03:44,[0;32mI (58212) LIGHT_SLEEP: Enter time light sleep   : 1849124 us[0m
2024-09-15 13:03:44,[0;31mE (58222) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:44,Entering light sleep
2024-09-15 13:03:44,"Returned from light sleep, reason: other, t=58240 ms, slept for 1 ms"
2024-09-15 13:03:44,I (58242) ESPNOW: espnow [version: 1.0] deinit
2024-09-15 13:03:44,I (58242) ESPNOW: espnow [version: 1.0] init
2024-09-15 13:03:45,[0;31mE (59032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:45,[0;31mE (59222) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:45,[0;31mE (59242) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:46,[0;31mE (60032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:46,[0;31mE (60222) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:46,[0;31mE (60242) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:47,[0;31mE (61032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:47,[0;31mE (61222) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:47,[0;31mE (61242) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:48,[0;31mE (62032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:48,[0;31mE (62222) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:48,[0;31mE (62242) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:49,[0;31mE (63032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:49,[0;31mE (63222) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:49,[0;31mE (63242) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:50,[0;31mE (64032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:50,[0;31mE (64222) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:50,[0;31mE (64242) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:51,[0;31mE (65032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:51,[0;31mE (65222) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:51,[0;33mW (65222) ESPNOW_MASTER: ---------------------------------[0m
2024-09-15 13:03:51,[0;33mW (65222) ESPNOW_MASTER: Send CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:51,[0;32mI (65222) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:51,[0;32mI (65232) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:51,[0;32mI (65232) ESPNOW_MASTER:      seq_num: 36[0m
2024-09-15 13:03:51,[0;32mI (65242) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:51,[0;31mE (65242) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:51,[0;32mI (65242) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:51,[0;32mI (65252) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:51,[0;32mI (65282) ESPNOW_MASTER: Time send callback espnow: 28867 us[0m
2024-09-15 13:03:51,"[0;32mI (65282) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:51,[0;33mW (65282) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:51,[0;32mI (65292) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:51,[0;32mI (65302) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:51,[0;32mI (65302) ESPNOW_MASTER:      seq_num: 37[0m
2024-09-15 13:03:51,[0;32mI (65312) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:51,[0;32mI (65312) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:51,"[0;32mI (65322) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:51,[0;32mI (65322) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:51,[0;32mI (65362) ESPNOW_MASTER: Time send callback espnow: 71586 us[0m
2024-09-15 13:03:51,"[0;32mI (65362) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:51,[0;33mW (65372) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:51,[0;32mI (65382) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:51,[0;32mI (65382) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:51,[0;32mI (65392) ESPNOW_MASTER:      seq_num: 38[0m
2024-09-15 13:03:51,[0;32mI (65392) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:51,[0;32mI (65402) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:51,"[0;32mI (65402) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:51,[0;32mI (65412) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:52,[0;32mI (65452) ESPNOW_MASTER: Time send callback espnow: 68295 us[0m
2024-09-15 13:03:52,"[0;32mI (65452) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:52,[0;33mW (65452) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:52,[0;32mI (65462) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:52,[0;32mI (65462) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:52,[0;32mI (65472) ESPNOW_MASTER:      seq_num: 39[0m
2024-09-15 13:03:52,[0;32mI (65472) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:52,[0;32mI (65482) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:52,"[0;32mI (65482) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:52,[0;32mI (65492) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:52,[0;32mI (65542) ESPNOW_MASTER: Time send callback espnow: 80858 us[0m
2024-09-15 13:03:52,"[0;32mI (65542) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
