Timestamp,Data
2024-08-16 14:01:04,[0;33mW (403050) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:01:04,[0;33mW (403050) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:01:04,[0;33mW (403060) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 40[0m
2024-08-16 14:01:04,"[0;32mI (403070) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:01:04,"[0;32mI (403070) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:01:04,[0;33mW (403090) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:01:04,[0;33mW (403090) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:01:04,[0;33mW (403100) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 40[0m
2024-08-16 14:01:04,[0;32mI (403110) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:01:04,[0;32mI (403110) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:01:04,[0;32mI (403120) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:01:04,[0;33mW (403130) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 40[0m
2024-08-16 14:01:04,"[0;32mI (403130) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:01:04,[0;32mI (403150) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:01:04,[0;32mI (403150) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:01:04,[0;32mI (403150) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:01:04,[0;33mW (403160) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 40[0m
2024-08-16 14:01:14,[0;31mE (413110) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:01:14,"[0;32mI (413110) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:01:14,[0;33mW (413110) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:01:14,[0;33mW (413110) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:01:14,[0;33mW (413120) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 41[0m
2024-08-16 14:01:14,"[0;32mI (413130) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:01:14,"[0;32mI (413130) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:01:14,[0;33mW (413150) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:01:14,[0;33mW (413150) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:01:14,[0;33mW (413160) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 41[0m
2024-08-16 14:01:14,[0;32mI (413170) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:01:14,[0;32mI (413170) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:01:14,[0;32mI (413180) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:01:14,[0;33mW (413190) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 41[0m
2024-08-16 14:01:14,"[0;32mI (413190) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:01:14,[0;32mI (413210) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:01:14,[0;32mI (413210) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:01:14,[0;32mI (413210) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 14:01:14,[0;33mW (413220) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 41[0m
2024-08-16 14:01:24,[0;31mE (423170) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:01:24,"[0;32mI (423170) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:01:24,[0;33mW (423170) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:01:24,[0;33mW (423170) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:01:24,[0;33mW (423180) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 42[0m
2024-08-16 14:01:24,"[0;32mI (423190) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:01:24,"[0;32mI (423190) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:01:24,[0;33mW (423210) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:01:24,[0;33mW (423210) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:01:24,[0;33mW (423220) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 42[0m
2024-08-16 14:01:24,[0;32mI (423230) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:01:24,[0;32mI (423230) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:01:24,[0;32mI (423240) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:01:24,[0;33mW (423250) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 42[0m
2024-08-16 14:01:24,"[0;32mI (423250) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:01:24,[0;32mI (423270) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:01:24,[0;32mI (423270) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:01:24,[0;32mI (423270) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:01:24,[0;33mW (423280) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 42[0m
2024-08-16 14:01:34,[0;31mE (433230) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:01:34,"[0;32mI (433230) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:01:34,[0;33mW (433230) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:01:34,[0;33mW (433230) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:01:34,[0;33mW (433240) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 43[0m
2024-08-16 14:01:34,"[0;32mI (433250) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:01:34,"[0;32mI (433250) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:01:34,[0;33mW (433270) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:01:34,[0;33mW (433270) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:01:34,[0;33mW (433280) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 43[0m
2024-08-16 14:01:34,[0;32mI (433290) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:01:34,[0;32mI (433290) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:01:34,[0;32mI (433300) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:01:34,[0;33mW (433310) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 43[0m
2024-08-16 14:01:34,"[0;32mI (433310) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:01:34,[0;32mI (433330) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:01:34,[0;32mI (433330) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:01:34,[0;32mI (433330) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 14:01:34,[0;33mW (433340) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 43[0m
2024-08-16 14:01:44,[0;31mE (443290) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:01:44,"[0;32mI (443290) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:01:44,[0;33mW (443290) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:01:44,[0;33mW (443290) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:01:44,[0;33mW (443300) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 44[0m
2024-08-16 14:01:44,"[0;32mI (443310) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:01:44,"[0;32mI (443310) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:01:44,[0;33mW (443330) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:01:44,[0;33mW (443330) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:01:44,[0;33mW (443340) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 44[0m
2024-08-16 14:01:44,[0;32mI (443350) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:01:44,[0;32mI (443350) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:01:44,[0;32mI (443360) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:01:44,[0;33mW (443370) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 44[0m
2024-08-16 14:01:44,"[0;32mI (443370) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:01:44,[0;32mI (443390) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:01:44,[0;32mI (443390) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:01:44,[0;32mI (443390) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 14:01:44,[0;33mW (443400) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 44[0m
2024-08-16 14:01:54,[0;31mE (453350) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:01:54,"[0;32mI (453350) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:01:54,[0;33mW (453350) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:01:54,[0;33mW (453350) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:01:54,[0;33mW (453360) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 45[0m
2024-08-16 14:01:54,"[0;32mI (453370) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:01:54,"[0;32mI (453370) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:01:54,[0;33mW (453390) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:01:54,[0;33mW (453390) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:01:54,[0;33mW (453400) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 45[0m
2024-08-16 14:01:54,[0;32mI (453410) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:01:54,[0;32mI (453410) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:01:54,[0;32mI (453420) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:01:54,[0;33mW (453430) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 45[0m
2024-08-16 14:01:54,"[0;32mI (453430) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:01:54,[0;32mI (453450) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:01:54,[0;32mI (453450) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:01:54,[0;32mI (453450) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:01:54,[0;33mW (453460) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 45[0m
2024-08-16 14:02:04,[0;31mE (463410) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:02:04,"[0;32mI (463410) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:02:04,[0;33mW (463410) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:02:04,[0;33mW (463410) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:02:04,[0;33mW (463420) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 46[0m
2024-08-16 14:02:04,"[0;32mI (463430) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:02:04,"[0;32mI (463430) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:02:04,[0;33mW (463450) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:02:04,[0;33mW (463450) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:02:04,[0;33mW (463460) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 46[0m
2024-08-16 14:02:04,[0;32mI (463470) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:02:04,[0;32mI (463470) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:02:04,[0;32mI (463480) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:02:04,[0;33mW (463490) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 46[0m
2024-08-16 14:02:04,"[0;32mI (463490) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:02:04,[0;32mI (463510) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:02:04,[0;32mI (463510) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:02:04,[0;32mI (463510) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:02:04,[0;33mW (463520) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 46[0m
2024-08-16 14:02:14,[0;31mE (473470) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:02:14,"[0;32mI (473470) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:02:14,[0;33mW (473470) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:02:14,[0;33mW (473470) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:02:14,[0;33mW (473480) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 47[0m
2024-08-16 14:02:14,"[0;32mI (473490) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:02:14,"[0;32mI (473490) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:02:14,[0;33mW (473510) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:02:14,[0;33mW (473510) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:02:14,[0;33mW (473520) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 47[0m
2024-08-16 14:02:14,[0;32mI (473530) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:02:14,[0;32mI (473530) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:02:14,[0;32mI (473540) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:02:14,[0;33mW (473550) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 47[0m
2024-08-16 14:02:14,"[0;32mI (473550) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:02:14,[0;32mI (473570) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:02:14,[0;32mI (473570) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:02:14,[0;32mI (473570) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:02:14,[0;33mW (473580) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 47[0m
2024-08-16 14:02:24,[0;31mE (483530) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:02:24,"[0;32mI (483530) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:02:24,[0;33mW (483530) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:02:24,[0;33mW (483530) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:02:24,[0;33mW (483540) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 48[0m
2024-08-16 14:02:24,"[0;32mI (483550) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:02:24,"[0;32mI (483550) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:02:24,[0;33mW (483570) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:02:24,[0;33mW (483570) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:02:24,[0;33mW (483580) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 48[0m
2024-08-16 14:02:24,[0;32mI (483590) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:02:24,[0;32mI (483590) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:02:24,[0;32mI (483600) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:02:24,[0;33mW (483610) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 48[0m
2024-08-16 14:02:24,"[0;32mI (483610) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:02:24,[0;32mI (483630) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:02:24,[0;32mI (483630) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:02:24,[0;32mI (483630) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:02:24,[0;33mW (483640) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 48[0m
2024-08-16 14:02:34,[0;31mE (493590) ESPNOW_MASTER: Internal temperature value: 59.00 C[0m
2024-08-16 14:02:34,"[0;32mI (493590) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:02:34,[0;33mW (493590) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:02:34,[0;33mW (493590) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:02:34,[0;33mW (493600) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 49[0m
2024-08-16 14:02:34,"[0;32mI (493610) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:02:34,"[0;32mI (493610) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:02:34,[0;33mW (493630) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:02:34,[0;33mW (493630) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:02:34,[0;33mW (493640) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 49[0m
2024-08-16 14:02:34,[0;32mI (493650) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:02:34,[0;32mI (493650) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:02:34,[0;32mI (493660) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:02:34,[0;33mW (493670) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 49[0m
2024-08-16 14:02:34,"[0;32mI (493670) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:02:34,[0;32mI (493690) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:02:34,[0;32mI (493690) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:02:34,[0;32mI (493690) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:02:34,[0;33mW (493700) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 49[0m
2024-08-16 14:02:44,[0;31mE (503650) ESPNOW_MASTER: Internal temperature value: 59.00 C[0m
2024-08-16 14:02:44,"[0;32mI (503650) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:02:44,[0;33mW (503650) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:02:44,[0;33mW (503650) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:02:44,[0;33mW (503660) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 50[0m
2024-08-16 14:02:44,"[0;32mI (503670) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:02:44,"[0;32mI (503670) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:02:44,[0;33mW (503690) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:02:44,[0;33mW (503690) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:02:44,[0;33mW (503700) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 50[0m
2024-08-16 14:02:44,[0;32mI (503710) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:02:44,[0;32mI (503710) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:02:44,[0;32mI (503720) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:02:44,[0;33mW (503730) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 50[0m
2024-08-16 14:02:44,"[0;32mI (503730) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:02:44,[0;32mI (503750) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:02:44,[0;32mI (503750) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:02:44,[0;32mI (503750) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:02:44,[0;33mW (503760) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 50[0m
2024-08-16 14:02:54,[0;31mE (513710) ESPNOW_MASTER: Internal temperature value: 59.00 C[0m
