Timestamp,Data
7/26/2024 12:07,[0;32mI (260496) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (260496) ESP-NOW MASTER: Send successful. Total successful sends: 225[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (261536) ESP-NOW MASTER: Transmission Time: 1030271 us[0m
7/26/2024 12:07,[0;33mW (261536) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (261536) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (261536) ESP-NOW MASTER: Data: Get data from Master:_224[0m
7/26/2024 12:07,[0;32mI (261546) ESP-NOW MASTER: Receive successful. Total successful receives: 225[0m
7/26/2024 12:07,[0;32mI (261556) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (261556) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (261566) ESP-NOW MASTER: Send successful. Total successful sends: 226[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (262606) ESP-NOW MASTER: Transmission Time: 1028907 us[0m
7/26/2024 12:07,[0;33mW (262606) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (262606) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (262606) ESP-NOW MASTER: Data: Get data from Master:_225[0m
7/26/2024 12:07,[0;32mI (262616) ESP-NOW MASTER: Receive successful. Total successful receives: 226[0m
7/26/2024 12:07,[0;32mI (262626) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (262626) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (262636) ESP-NOW MASTER: Send successful. Total successful sends: 227[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (263676) ESP-NOW MASTER: Transmission Time: 1033005 us[0m
7/26/2024 12:07,[0;33mW (263676) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:07,"[0;32mI (263676) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (263676) ESP-NOW MASTER: Data: Get data from Master:_226[0m
7/26/2024 12:07,[0;32mI (263686) ESP-NOW MASTER: Receive successful. Total successful receives: 227[0m
7/26/2024 12:07,[0;32mI (263696) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (263696) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (263706) ESP-NOW MASTER: Send successful. Total successful sends: 228[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (264746) ESP-NOW MASTER: Transmission Time: 1029599 us[0m
7/26/2024 12:07,[0;33mW (264746) ESP-NOW MASTER: RSSI: -93[0m
7/26/2024 12:07,"[0;32mI (264746) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (264746) ESP-NOW MASTER: Data: Get data from Master:_227[0m
7/26/2024 12:07,[0;32mI (264756) ESP-NOW MASTER: Receive successful. Total successful receives: 228[0m
7/26/2024 12:07,[0;32mI (264766) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (264766) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (264776) ESP-NOW MASTER: Send successful. Total successful sends: 229[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (265816) ESP-NOW MASTER: Transmission Time: 1033993 us[0m
7/26/2024 12:07,[0;33mW (265816) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:07,"[0;32mI (265816) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (265816) ESP-NOW MASTER: Data: Get data from Master:_228[0m
7/26/2024 12:07,[0;32mI (265826) ESP-NOW MASTER: Receive successful. Total successful receives: 229[0m
7/26/2024 12:07,[0;32mI (265836) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (265846) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (265846) ESP-NOW MASTER: Send successful. Total successful sends: 230[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (266886) ESP-NOW MASTER: Transmission Time: 1032223 us[0m
7/26/2024 12:07,[0;33mW (266886) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (266886) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (266896) ESP-NOW MASTER: Data: Get data from Master:_229[0m
7/26/2024 12:07,[0;32mI (266896) ESP-NOW MASTER: Receive successful. Total successful receives: 230[0m
7/26/2024 12:07,[0;32mI (266906) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (266916) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (266916) ESP-NOW MASTER: Send successful. Total successful sends: 231[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (267956) ESP-NOW MASTER: Transmission Time: 1029327 us[0m
7/26/2024 12:07,[0;33mW (267956) ESP-NOW MASTER: RSSI: -93[0m
7/26/2024 12:07,"[0;32mI (267956) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (267956) ESP-NOW MASTER: Data: Get data from Master:_230[0m
7/26/2024 12:07,[0;32mI (267966) ESP-NOW MASTER: Receive successful. Total successful receives: 231[0m
7/26/2024 12:07,[0;32mI (267976) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (267976) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (267986) ESP-NOW MASTER: Send successful. Total successful sends: 232[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (269026) ESP-NOW MASTER: Transmission Time: 1027888 us[0m
7/26/2024 12:07,[0;33mW (269026) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (269026) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (269026) ESP-NOW MASTER: Data: Get data from Master:_231[0m
7/26/2024 12:07,[0;32mI (269036) ESP-NOW MASTER: Receive successful. Total successful receives: 232[0m
7/26/2024 12:07,[0;32mI (269046) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (269046) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (269056) ESP-NOW MASTER: Send successful. Total successful sends: 233[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (270096) ESP-NOW MASTER: Transmission Time: 1033191 us[0m
7/26/2024 12:07,[0;33mW (270096) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (270096) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (270096) ESP-NOW MASTER: Data: Get data from Master:_232[0m
7/26/2024 12:07,[0;32mI (270106) ESP-NOW MASTER: Receive successful. Total successful receives: 233[0m
7/26/2024 12:07,[0;32mI (270116) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (270116) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (270126) ESP-NOW MASTER: Send successful. Total successful sends: 234[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (271166) ESP-NOW MASTER: Transmission Time: 1032581 us[0m
7/26/2024 12:07,[0;33mW (271166) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:07,"[0;32mI (271166) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (271166) ESP-NOW MASTER: Data: Get data from Master:_233[0m
7/26/2024 12:07,[0;32mI (271176) ESP-NOW MASTER: Receive successful. Total successful receives: 234[0m
7/26/2024 12:07,[0;32mI (271186) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (271186) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (271196) ESP-NOW MASTER: Send successful. Total successful sends: 235[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (272236) ESP-NOW MASTER: Transmission Time: 1027966 us[0m
7/26/2024 12:07,[0;33mW (272236) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:07,"[0;32mI (272236) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (272236) ESP-NOW MASTER: Data: Get data from Master:_234[0m
7/26/2024 12:07,[0;32mI (272246) ESP-NOW MASTER: Receive successful. Total successful receives: 235[0m
7/26/2024 12:07,[0;32mI (272256) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (272256) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (272266) ESP-NOW MASTER: Send successful. Total successful sends: 236[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (273306) ESP-NOW MASTER: Transmission Time: 1030485 us[0m
7/26/2024 12:07,[0;33mW (273306) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:07,"[0;32mI (273306) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (273306) ESP-NOW MASTER: Data: Get data from Master:_235[0m
7/26/2024 12:07,[0;32mI (273316) ESP-NOW MASTER: Receive successful. Total successful receives: 236[0m
7/26/2024 12:07,[0;32mI (273326) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (273336) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (273336) ESP-NOW MASTER: Send successful. Total successful sends: 237[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (274416) ESP-NOW MASTER: Transmission Time: 1055117 us[0m
7/26/2024 12:07,[0;33mW (274416) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (274416) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (274416) ESP-NOW MASTER: Data: Get data from Master:_236[0m
7/26/2024 12:07,[0;32mI (274426) ESP-NOW MASTER: Receive successful. Total successful receives: 237[0m
7/26/2024 12:07,[0;32mI (274436) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (274446) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (274446) ESP-NOW MASTER: Send successful. Total successful sends: 238[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (275486) ESP-NOW MASTER: Transmission Time: 1027899 us[0m
7/26/2024 12:07,[0;33mW (275486) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (275486) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (275486) ESP-NOW MASTER: Data: Get data from Master:_237[0m
7/26/2024 12:07,[0;32mI (275496) ESP-NOW MASTER: Receive successful. Total successful receives: 238[0m
7/26/2024 12:07,[0;32mI (275506) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (275506) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (275516) ESP-NOW MASTER: Send successful. Total successful sends: 239[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (276556) ESP-NOW MASTER: Transmission Time: 1029760 us[0m
7/26/2024 12:07,[0;33mW (276556) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:07,"[0;32mI (276556) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (276556) ESP-NOW MASTER: Data: Get data from Master:_238[0m
7/26/2024 12:07,[0;32mI (276566) ESP-NOW MASTER: Receive successful. Total successful receives: 239[0m
7/26/2024 12:07,[0;32mI (276576) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (276576) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (276586) ESP-NOW MASTER: Send successful. Total successful sends: 240[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (277626) ESP-NOW MASTER: Transmission Time: 1028333 us[0m
7/26/2024 12:07,[0;33mW (277626) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (277626) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (277626) ESP-NOW MASTER: Data: Get data from Master:_239[0m
7/26/2024 12:07,[0;32mI (277636) ESP-NOW MASTER: Receive successful. Total successful receives: 240[0m
7/26/2024 12:07,[0;32mI (277646) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (277646) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (277656) ESP-NOW MASTER: Send successful. Total successful sends: 241[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (278696) ESP-NOW MASTER: Transmission Time: 1033168 us[0m
7/26/2024 12:07,[0;33mW (278696) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (278696) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (278696) ESP-NOW MASTER: Data: Get data from Master:_240[0m
7/26/2024 12:07,[0;32mI (278706) ESP-NOW MASTER: Receive successful. Total successful receives: 241[0m
7/26/2024 12:07,[0;32mI (278716) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (278716) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (278726) ESP-NOW MASTER: Send successful. Total successful sends: 242[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (279766) ESP-NOW MASTER: Transmission Time: 1026577 us[0m
7/26/2024 12:07,[0;33mW (279766) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:07,"[0;32mI (279766) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (279766) ESP-NOW MASTER: Data: Get data from Master:_241[0m
7/26/2024 12:07,[0;32mI (279776) ESP-NOW MASTER: Receive successful. Total successful receives: 242[0m
7/26/2024 12:07,[0;32mI (279786) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (279786) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (279796) ESP-NOW MASTER: Send successful. Total successful sends: 243[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (280836) ESP-NOW MASTER: Transmission Time: 1032864 us[0m
7/26/2024 12:07,[0;33mW (280836) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (280836) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (280836) ESP-NOW MASTER: Data: Get data from Master:_242[0m
7/26/2024 12:07,[0;32mI (280846) ESP-NOW MASTER: Receive successful. Total successful receives: 243[0m
7/26/2024 12:07,[0;32mI (280856) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (280856) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (280866) ESP-NOW MASTER: Send successful. Total successful sends: 244[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (281906) ESP-NOW MASTER: Transmission Time: 1032172 us[0m
7/26/2024 12:07,[0;33mW (281906) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (281906) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (281906) ESP-NOW MASTER: Data: Get data from Master:_243[0m
7/26/2024 12:07,[0;32mI (281916) ESP-NOW MASTER: Receive successful. Total successful receives: 244[0m
7/26/2024 12:07,[0;32mI (281926) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (281926) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (281936) ESP-NOW MASTER: Send successful. Total successful sends: 245[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (282976) ESP-NOW MASTER: Transmission Time: 1034366 us[0m
7/26/2024 12:07,[0;33mW (282976) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (282976) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (282976) ESP-NOW MASTER: Data: Get data from Master:_244[0m
7/26/2024 12:07,[0;32mI (282986) ESP-NOW MASTER: Receive successful. Total successful receives: 245[0m
7/26/2024 12:07,[0;32mI (282996) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (283006) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (283006) ESP-NOW MASTER: Send successful. Total successful sends: 246[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (284046) ESP-NOW MASTER: Transmission Time: 1030601 us[0m
7/26/2024 12:07,[0;33mW (284046) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:07,"[0;32mI (284046) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (284046) ESP-NOW MASTER: Data: Get data from Master:_245[0m
7/26/2024 12:07,[0;32mI (284056) ESP-NOW MASTER: Receive successful. Total successful receives: 246[0m
7/26/2024 12:07,[0;32mI (284066) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (284066) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (284076) ESP-NOW MASTER: Send successful. Total successful sends: 247[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (285116) ESP-NOW MASTER: Transmission Time: 1032758 us[0m
7/26/2024 12:07,[0;33mW (285116) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:07,"[0;32mI (285116) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (285116) ESP-NOW MASTER: Data: Get data from Master:_246[0m
7/26/2024 12:07,[0;32mI (285126) ESP-NOW MASTER: Receive successful. Total successful receives: 247[0m
7/26/2024 12:07,[0;32mI (285136) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (285136) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (285146) ESP-NOW MASTER: Send successful. Total successful sends: 248[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (286186) ESP-NOW MASTER: Transmission Time: 1035267 us[0m
7/26/2024 12:07,[0;33mW (286186) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (286186) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (286196) ESP-NOW MASTER: Data: Get data from Master:_247[0m
7/26/2024 12:07,[0;32mI (286196) ESP-NOW MASTER: Receive successful. Total successful receives: 248[0m
7/26/2024 12:07,[0;32mI (286206) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (286216) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (286216) ESP-NOW MASTER: Send successful. Total successful sends: 249[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (287256) ESP-NOW MASTER: Transmission Time: 1027736 us[0m
7/26/2024 12:07,[0;33mW (287256) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (287256) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (287266) ESP-NOW MASTER: Data: Get data from Master:_248[0m
7/26/2024 12:07,[0;32mI (287266) ESP-NOW MASTER: Receive successful. Total successful receives: 249[0m
7/26/2024 12:07,[0;32mI (287276) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (287286) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (287286) ESP-NOW MASTER: Send successful. Total successful sends: 250[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:08,[0;33mW (288326) ESP-NOW MASTER: Transmission Time: 1031302 us[0m
7/26/2024 12:08,[0;33mW (288326) ESP-NOW MASTER: RSSI: -90[0m
