Timestamp,Data
2024-08-09 15:20:28,[0;33mW (562897) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 56[0m
2024-08-09 15:20:28,"[0;32mI (562907) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:20:28,[0;32mI (562917) Espnow_master: _________________________________[0m
2024-08-09 15:20:28,[0;32mI (562927) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:20:28,[0;32mI (562927) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:20:28,[0;33mW (562937) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 57[0m
2024-08-09 15:20:28,[0;32mI (562947) Espnow_master: _________________________________[0m
2024-08-09 15:20:28,[0;32mI (562947) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:20:28,[0;32mI (562957) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:20:28,[0;33mW (562967) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 59[0m
2024-08-09 15:20:38,[0;32mI (572907) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:20:38,[0;33mW (572907) Espnow_master: ---------------------------------[0m
2024-08-09 15:20:38,[0;33mW (572907) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:20:38,[0;33mW (572907) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 57[0m
2024-08-09 15:20:38,[0;33mW (572917) Espnow_master: ---------------------------------[0m
2024-08-09 15:20:38,"[0;32mI (572917) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:20:38,[0;33mW (572937) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:20:38,[0;33mW (572937) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 57[0m
2024-08-09 15:20:38,[0;32mI (572947) Espnow_master: _________________________________[0m
2024-08-09 15:20:38,[0;32mI (572957) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:20:38,[0;32mI (572957) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:20:38,[0;33mW (572967) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 58[0m
2024-08-09 15:20:38,"[0;32mI (572977) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:20:38,[0;33mW (572987) Espnow_master: ---------------------------------[0m
2024-08-09 15:20:38,[0;32mI (572987) Espnow_master: _________________________________[0m
2024-08-09 15:20:38,[0;32mI (572997) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:20:38,[0;32mI (572997) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:20:38,[0;33mW (573007) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 60[0m
2024-08-09 15:20:38,[0;33mW (573017) Espnow_master: Retry CHECK CONNECT with 34:85:18:25:2d:94 Current count retry: 3[0m
2024-08-09 15:20:38,"[0;32mI (573027) Espnow_master: Peer already exists, modifying peer settings.[0m"
2024-08-09 15:20:38,"[0;32mI (573037) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:20:38,[0;32mI (573067) Espnow_master: _________________________________[0m
2024-08-09 15:20:38,[0;32mI (573067) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:20:38,[0;32mI (573067) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:20:38,[0;33mW (573067) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 61[0m
2024-08-09 15:20:48,[0;32mI (582947) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:20:48,[0;33mW (582947) Espnow_master: ---------------------------------[0m
2024-08-09 15:20:48,[0;33mW (582947) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:20:48,[0;33mW (582947) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 58[0m
2024-08-09 15:20:48,[0;33mW (582957) Espnow_master: ---------------------------------[0m
2024-08-09 15:20:48,"[0;32mI (582957) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:20:48,[0;33mW (582977) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:20:48,[0;33mW (582977) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 58[0m
2024-08-09 15:20:48,[0;32mI (582987) Espnow_master: _________________________________[0m
2024-08-09 15:20:48,[0;32mI (582997) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:20:48,[0;32mI (582997) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:20:48,[0;33mW (583007) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 59[0m
2024-08-09 15:20:48,"[0;32mI (583017) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:20:48,[0;32mI (583027) Espnow_master: _________________________________[0m
2024-08-09 15:20:48,[0;32mI (583027) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:20:48,[0;32mI (583037) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:20:48,[0;33mW (583047) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 62[0m
2024-08-09 15:20:58,[0;32mI (592987) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:20:58,[0;33mW (592987) Espnow_master: ---------------------------------[0m
2024-08-09 15:20:58,[0;33mW (592987) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:20:58,[0;33mW (592987) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 59[0m
2024-08-09 15:20:58,[0;33mW (592997) Espnow_master: ---------------------------------[0m
2024-08-09 15:20:58,"[0;32mI (592997) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:20:58,[0;33mW (593017) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:20:58,[0;33mW (593017) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 59[0m
2024-08-09 15:20:58,[0;32mI (593027) Espnow_master: _________________________________[0m
2024-08-09 15:20:58,[0;32mI (593037) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:20:58,[0;32mI (593037) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:20:58,[0;33mW (593047) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 60[0m
2024-08-09 15:20:58,"[0;32mI (593057) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:20:58,[0;33mW (593067) Espnow_master: ---------------------------------[0m
2024-08-09 15:20:58,[0;32mI (593067) Espnow_master: _________________________________[0m
2024-08-09 15:20:58,[0;32mI (593077) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:20:58,[0;32mI (593077) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:20:58,[0;33mW (593087) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 63[0m
2024-08-09 15:20:58,[0;33mW (593097) Espnow_master: Retry CHECK CONNECT with 34:85:18:25:2d:94 Current count retry: 4[0m
2024-08-09 15:20:58,"[0;32mI (593107) Espnow_master: Peer already exists, modifying peer settings.[0m"
2024-08-09 15:20:58,"[0;32mI (593117) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:20:58,[0;32mI (593147) Espnow_master: _________________________________[0m
2024-08-09 15:20:58,[0;32mI (593147) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:20:58,[0;32mI (593147) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:20:58,[0;33mW (593157) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 64[0m
2024-08-09 15:21:08,[0;32mI (603027) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:21:08,[0;33mW (603027) Espnow_master: ---------------------------------[0m
2024-08-09 15:21:08,[0;33mW (603027) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:21:08,[0;33mW (603027) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 60[0m
2024-08-09 15:21:08,[0;33mW (603037) Espnow_master: ---------------------------------[0m
2024-08-09 15:21:08,"[0;32mI (603047) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:21:08,[0;33mW (603057) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:21:08,[0;33mW (603057) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 60[0m
2024-08-09 15:21:08,"[0;32mI (603067) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:21:08,[0;32mI (603077) Espnow_master: _________________________________[0m
2024-08-09 15:21:08,[0;32mI (603087) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:21:08,[0;32mI (603087) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:21:08,[0;33mW (603097) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 61[0m
2024-08-09 15:21:08,[0;32mI (603107) Espnow_master: _________________________________[0m
2024-08-09 15:21:08,[0;32mI (603107) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:21:08,[0;32mI (603117) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:21:08,[0;33mW (603127) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 65[0m
2024-08-09 15:21:18,[0;32mI (613067) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:21:18,[0;33mW (613067) Espnow_master: ---------------------------------[0m
2024-08-09 15:21:18,[0;33mW (613067) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:21:18,[0;33mW (613067) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 61[0m
2024-08-09 15:21:18,[0;33mW (613077) Espnow_master: ---------------------------------[0m
2024-08-09 15:21:18,"[0;32mI (613077) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:21:18,[0;33mW (613097) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:21:18,[0;33mW (613097) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 61[0m
2024-08-09 15:21:18,[0;32mI (613107) Espnow_master: _________________________________[0m
2024-08-09 15:21:18,[0;32mI (613117) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:21:18,[0;32mI (613117) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:21:18,[0;33mW (613127) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 62[0m
2024-08-09 15:21:18,"[0;32mI (613137) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:21:18,[0;33mW (613147) Espnow_master: ---------------------------------[0m
2024-08-09 15:21:18,[0;32mI (613147) Espnow_master: _________________________________[0m
2024-08-09 15:21:18,[0;32mI (613157) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:21:18,[0;32mI (613157) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:21:18,[0;33mW (613167) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 66[0m
2024-08-09 15:21:18,[0;33mW (613177) Espnow_master: Retry CHECK CONNECT with 34:85:18:25:2d:94 Current count retry: 5[0m
2024-08-09 15:21:18,"[0;32mI (613187) Espnow_master: Peer already exists, modifying peer settings.[0m"
2024-08-09 15:21:18,"[0;32mI (613197) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:21:18,[0;32mI (613227) Espnow_master: _________________________________[0m
2024-08-09 15:21:18,[0;32mI (613227) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:21:18,[0;32mI (613227) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:21:18,[0;33mW (613227) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 67[0m
2024-08-09 15:21:28,[0;32mI (623107) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:21:28,[0;33mW (623107) Espnow_master: ---------------------------------[0m
2024-08-09 15:21:28,[0;33mW (623107) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:21:28,[0;33mW (623107) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 62[0m
2024-08-09 15:21:28,[0;33mW (623117) Espnow_master: ---------------------------------[0m
2024-08-09 15:21:28,"[0;32mI (623127) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:21:28,[0;33mW (623137) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:21:28,[0;33mW (623137) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 62[0m
2024-08-09 15:21:28,"[0;32mI (623147) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:21:28,[0;32mI (623157) Espnow_master: _________________________________[0m
2024-08-09 15:21:28,[0;32mI (623167) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:21:28,[0;32mI (623167) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:21:28,[0;33mW (623177) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 63[0m
2024-08-09 15:21:28,[0;32mI (623187) Espnow_master: _________________________________[0m
2024-08-09 15:21:28,[0;32mI (623187) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:21:28,[0;32mI (623197) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:21:28,[0;33mW (623207) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 68[0m
2024-08-09 15:21:38,[0;32mI (633147) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:21:38,[0;33mW (633147) Espnow_master: ---------------------------------[0m
2024-08-09 15:21:38,[0;33mW (633147) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:21:38,[0;33mW (633147) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 63[0m
2024-08-09 15:21:38,[0;33mW (633157) Espnow_master: ---------------------------------[0m
2024-08-09 15:21:38,"[0;32mI (633157) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:21:38,[0;33mW (633177) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:21:38,[0;33mW (633177) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 63[0m
2024-08-09 15:21:38,[0;32mI (633187) Espnow_master: _________________________________[0m
2024-08-09 15:21:38,[0;32mI (633197) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:21:38,[0;32mI (633197) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:21:38,[0;33mW (633207) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 64[0m
2024-08-09 15:21:38,"[0;32mI (633217) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:21:38,[0;32mI (633227) Espnow_master: _________________________________[0m
2024-08-09 15:21:38,[0;32mI (633227) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:21:38,[0;32mI (633237) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:21:38,[0;33mW (633247) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 69[0m
2024-08-09 15:21:48,[0;32mI (643187) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:21:48,[0;33mW (643187) Espnow_master: ---------------------------------[0m
2024-08-09 15:21:48,[0;33mW (643187) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:21:48,[0;33mW (643187) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 64[0m
2024-08-09 15:21:48,[0;33mW (643197) Espnow_master: ---------------------------------[0m
2024-08-09 15:21:48,"[0;32mI (643197) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:21:48,[0;33mW (643217) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:21:48,[0;33mW (643217) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 64[0m
2024-08-09 15:21:48,[0;32mI (643227) Espnow_master: _________________________________[0m
2024-08-09 15:21:48,[0;32mI (643237) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:21:48,[0;32mI (643237) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:21:48,[0;33mW (643247) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 65[0m
2024-08-09 15:21:48,"[0;32mI (643257) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:21:48,[0;32mI (643267) Espnow_master: _________________________________[0m
2024-08-09 15:21:48,[0;32mI (643267) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:21:48,[0;32mI (643277) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:21:48,[0;33mW (643287) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 70[0m
2024-08-09 15:21:58,[0;32mI (653227) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:21:58,[0;33mW (653227) Espnow_master: ---------------------------------[0m
2024-08-09 15:21:58,[0;33mW (653227) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:21:58,[0;33mW (653227) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 65[0m
2024-08-09 15:21:58,[0;33mW (653237) Espnow_master: ---------------------------------[0m
2024-08-09 15:21:58,[0;33mW (653247) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:21:58,"[0;32mI (653247) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:21:58,[0;33mW (653257) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 65[0m
2024-08-09 15:21:58,"[0;32mI (653277) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:21:58,[0;32mI (653277) Espnow_master: _________________________________[0m
2024-08-09 15:21:58,[0;32mI (653287) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:21:58,[0;32mI (653287) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:21:58,[0;33mW (653297) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 66[0m
2024-08-09 15:21:59,[0;32mI (653307) Espnow_master: _________________________________[0m
2024-08-09 15:21:59,[0;32mI (653307) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:21:59,[0;32mI (653317) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:21:59,[0;33mW (653327) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 71[0m
2024-08-09 15:22:08,[0;32mI (663267) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:22:08,[0;33mW (663267) Espnow_master: ---------------------------------[0m
2024-08-09 15:22:08,[0;33mW (663267) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:22:08,[0;33mW (663267) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 66[0m
2024-08-09 15:22:08,[0;33mW (663277) Espnow_master: ---------------------------------[0m
2024-08-09 15:22:08,"[0;32mI (663277) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:22:08,[0;33mW (663297) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
