Timestamp,Data
2024-08-16 15:31:58,[0;33mW (780334) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 44[0m
2024-08-16 15:31:58,"[0;32mI (780334) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:31:58,[0;32mI (780344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:31:58,[0;32mI (780344) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:31:58,"[0;32mI (780354) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:31:58,"[0;32mI (780364) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:31:59,[0;32mI (781344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:31:59,[0;32mI (781344) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:31:59,"[0;32mI (781344) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:31:59,[0;33mW (781364) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:31:59,[0;33mW (781364) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 45[0m
2024-08-16 15:31:59,"[0;32mI (781374) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:31:59,"[0;32mI (781374) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:32:00,[0;32mI (782344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:00,[0;32mI (782344) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:32:00,"[0;32mI (782344) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:32:00,[0;33mW (782374) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:00,[0;33mW (782374) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 46[0m
2024-08-16 15:32:00,"[0;32mI (782374) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:00,[0;33mW (782384) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 15:32:00,"[0;32mI (782384) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:32:02,[0;31mE (785164) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:32:02,"[0;32mI (785164) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:02,[0;33mW (785164) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:02,[0;33mW (785164) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:32:02,[0;33mW (785174) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 76[0m
2024-08-16 15:32:02,"[0;32mI (785184) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:32:03,[0;32mI (785224) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:03,[0;32mI (785224) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:32:03,[0;32mI (785224) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:32:03,[0;33mW (785234) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 75[0m
2024-08-16 15:32:06,[0;32mI (788344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:06,[0;32mI (788344) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:32:06,"[0;32mI (788344) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:32:06,[0;33mW (788354) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:06,[0;33mW (788364) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:32:06,"[0;32mI (788364) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:06,"[0;32mI (788374) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:32:06,[0;32mI (788414) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:06,[0;32mI (788414) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:32:06,[0;32mI (788414) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:32:12,[0;31mE (795184) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:32:12,"[0;32mI (795184) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:12,[0;33mW (795184) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:12,[0;33mW (795184) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:32:12,[0;33mW (795194) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 77[0m
2024-08-16 15:32:13,"[0;32mI (795204) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:13,"[0;32mI (795204) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:32:13,[0;33mW (795224) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:13,[0;33mW (795224) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:32:13,[0;33mW (795234) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 76[0m
2024-08-16 15:32:13,"[0;32mI (795244) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:32:13,[0;32mI (795244) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:13,[0;32mI (795254) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:32:13,[0;32mI (795264) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:32:13,[0;33mW (795274) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 76[0m
2024-08-16 15:32:13,[0;32mI (795274) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:13,[0;32mI (795284) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:32:13,[0;32mI (795284) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:32:13,[0;33mW (795294) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 64[0m
2024-08-16 15:32:23,[0;31mE (805244) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:32:23,"[0;32mI (805244) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:23,[0;33mW (805244) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:23,[0;33mW (805244) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:32:23,[0;33mW (805254) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 78[0m
2024-08-16 15:32:23,"[0;32mI (805264) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:23,"[0;32mI (805264) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:32:23,[0;33mW (805284) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:23,[0;33mW (805284) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:32:23,[0;33mW (805294) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 77[0m
2024-08-16 15:32:23,"[0;32mI (805314) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:32:23,[0;32mI (805314) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:23,[0;32mI (805324) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:32:23,[0;32mI (805324) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:32:23,[0;33mW (805334) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 77[0m
2024-08-16 15:32:27,[0;32mI (809344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:27,[0;32mI (809344) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:32:27,"[0;32mI (809344) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:32:28,[0;32mI (810344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:28,[0;32mI (810344) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:32:28,"[0;32mI (810344) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:32:28,[0;33mW (810394) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:28,[0;33mW (810394) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 47[0m
2024-08-16 15:32:28,"[0;32mI (810394) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:28,"[0;32mI (810404) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:32:29,[0;32mI (811344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:29,[0;32mI (811344) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:32:29,"[0;32mI (811344) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:32:29,[0;33mW (811404) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:29,[0;33mW (811404) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 48[0m
2024-08-16 15:32:29,"[0;32mI (811404) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:29,"[0;32mI (811414) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:32:30,[0;33mW (812414) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:30,[0;33mW (812414) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 49[0m
2024-08-16 15:32:30,"[0;32mI (812414) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:30,[0;33mW (812424) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 15:32:30,"[0;32mI (812424) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:32:31,[0;32mI (813344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:31,[0;32mI (813344) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:32:31,"[0;32mI (813344) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:32:31,[0;33mW (813354) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:31,[0;33mW (813364) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:32:31,"[0;32mI (813364) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:31,"[0;32mI (813374) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:32:31,[0;32mI (813414) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:31,[0;32mI (813414) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:32:31,[0;32mI (813414) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:32:33,[0;31mE (815304) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:32:33,"[0;32mI (815304) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:33,[0;33mW (815304) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:33,[0;33mW (815304) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:32:33,[0;33mW (815314) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 79[0m
2024-08-16 15:32:33,"[0;32mI (815324) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:33,"[0;32mI (815324) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:32:33,[0;33mW (815344) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:33,[0;33mW (815344) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:32:33,[0;33mW (815354) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 78[0m
2024-08-16 15:32:33,"[0;32mI (815364) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:32:33,[0;32mI (815364) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:33,[0;32mI (815374) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:32:33,[0;32mI (815384) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:32:33,[0;33mW (815394) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 78[0m
2024-08-16 15:32:33,[0;32mI (815404) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:33,[0;32mI (815404) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:32:33,[0;32mI (815404) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:32:33,[0;33mW (815414) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 65[0m
2024-08-16 15:32:43,[0;31mE (825364) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:32:43,"[0;32mI (825364) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:43,[0;33mW (825364) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:43,[0;33mW (825364) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:32:43,[0;33mW (825374) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 80[0m
2024-08-16 15:32:43,"[0;32mI (825384) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:43,"[0;32mI (825384) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:32:43,[0;33mW (825404) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:43,[0;33mW (825404) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:32:43,[0;33mW (825414) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 79[0m
2024-08-16 15:32:43,[0;32mI (825434) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:43,[0;32mI (825434) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:32:43,[0;32mI (825434) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:32:43,[0;33mW (825444) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 79[0m
2024-08-16 15:32:43,"[0;32mI (825454) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:32:48,[0;33mW (830434) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:48,[0;33mW (830434) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 50[0m
2024-08-16 15:32:48,"[0;32mI (830434) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:48,"[0;32mI (830444) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:32:48,[0;32mI (830484) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:48,[0;32mI (830484) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:32:48,[0;32mI (830484) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:32:48,[0;33mW (830494) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 66[0m
2024-08-16 15:32:53,[0;31mE (835424) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:32:53,"[0;32mI (835424) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:53,[0;33mW (835424) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:53,[0;33mW (835424) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:32:53,[0;33mW (835434) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 81[0m
2024-08-16 15:32:53,"[0;32mI (835444) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:53,"[0;32mI (835444) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:32:53,[0;33mW (835464) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:53,[0;33mW (835464) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:32:53,[0;33mW (835474) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 80[0m
2024-08-16 15:32:53,"[0;32mI (835484) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:32:53,[0;32mI (835484) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:53,[0;32mI (835494) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:32:53,[0;32mI (835504) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:32:53,[0;33mW (835514) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 80[0m
2024-08-16 15:32:59,[0;33mW (841444) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:32:59,[0;33mW (841444) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 51[0m
2024-08-16 15:32:59,"[0;32mI (841444) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:32:59,"[0;32mI (841454) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:32:59,[0;32mI (841494) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:32:59,[0;32mI (841494) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:32:59,[0;32mI (841494) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:32:59,[0;33mW (841504) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 67[0m
2024-08-16 15:33:03,[0;31mE (845484) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:33:03,"[0;32mI (845484) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:33:03,[0;33mW (845484) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:33:03,[0;33mW (845484) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:33:03,[0;33mW (845494) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 82[0m
2024-08-16 15:33:03,"[0;32mI (845504) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:33:03,"[0;32mI (845504) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:33:03,[0;33mW (845524) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:33:03,[0;33mW (845524) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:33:03,[0;33mW (845534) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 81[0m
2024-08-16 15:33:03,"[0;32mI (845544) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:33:03,[0;32mI (845544) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:33:03,[0;32mI (845554) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:33:03,[0;32mI (845564) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:33:03,[0;33mW (845574) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 81[0m
2024-08-16 15:33:03,[0;32mI (845574) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:33:03,[0;32mI (845584) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:33:03,[0;32mI (845584) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:33:03,[0;33mW (845594) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 68[0m
2024-08-16 15:33:13,[0;31mE (855544) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:33:13,"[0;32mI (855544) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:33:13,[0;33mW (855544) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:33:13,[0;33mW (855544) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:33:13,[0;33mW (855554) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 83[0m
2024-08-16 15:33:13,"[0;32mI (855564) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:33:13,"[0;32mI (855564) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:33:13,[0;33mW (855584) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:33:13,[0;33mW (855584) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:33:13,[0;33mW (855594) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 82[0m
2024-08-16 15:33:13,"[0;32mI (855604) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
